2023-11-07T18:00,5.1,84,9.2
2023-11-07T19:00,5.0,84,9.6
2023-11-07T20:00,4.8,84,9.3
2023-11-07T21:00,4.8,83,9.4
2023-11-07T22:00,4.7,83,8.6
2023-11-07T23:00,4.7,83,7.3
2023-11-01T00:00,7.1,70,8.3
2023-11-01T01:00,7.1,70,5.8
2023-11-01T02:00,7.0,71,3.6
2023-11-01T03:00,7.0,72,2.3
2023-11-01T04:00,7.0,74,1.1
2023-11-01T05:00,7.0,75,3.6
2023-11-01T06:00,7.0,79,7.4
2023-11-01T07:00,7.2,81,7.7
2023-11-01T08:00,8.2,84,8.4
2023-11-01T09:00,9.5,78,8.9
2023-11-01T10:00,11.1,79,8.7
2023-11-01T11:00,12.7,78,9.9
2023-11-01T12:00,14.1,70,13.3
2023-11-01T13:00,14.5,68,12.4
2023-11-01T14:00,14.4,69,13.1
2023-11-01T15:00,13.8,75,9.7
2023-11-01T16:00,13.1,81,8.7
2023-11-01T17:00,12.7,83,9.0
2023-11-01T18:00,12.2,85,9.7
2023-11-01T19:00,11.8,86,8.8
2023-11-01T20:00,11.3,87,8.4
2023-11-01T21:00,11.0,88,9.2
2023-11-01T22:00,10.6,88,9.4
2023-11-01T23:00,10.5,85,10.2
2023-11-02T00:00,10.4,84,9.1
2023-11-02T01:00,10.3,83,9.2
2023-11-02T02:00,9.9,84,9.3
2023-11-02T03:00,9.7,83,7.2
2023-11-02T04:00,9.2,84,9.3
2023-11-02T05:00,8.7,84,9.7
2023-11-02T06:00,8.5,82,11.2
2023-11-02T07:00,8.6,86,12.5
2023-11-02T08:00,9.6,81,13.8
2023-11-02T09:00,11.1,74,15.9
2023-11-02T10:00,12.1,69,13.6
2023-11-02T11:00,13.0,67,14.6
2023-11-02T12:00,13.6,63,15.4
2023-11-02T13:00,13.6,63,15.1
2023-11-02T14:00,13.7,62,16.1
2023-11-02T15:00,13.4,64,15.9
2023-11-02T16:00,12.9,66,14.2
2023-11-02T17:00,12.2,73,13.1
2023-11-02T18:00,11.8,80,13.0
2023-11-02T19:00,11.3,87,12.5
2023-11-02T20:00,11.0,90,8.5
2023-11-02T21:00,10.7,92,8.5
2023-11-02T22:00,10.6,94,7.1
2023-11-02T23:00,10.4,95,6.0
2023-11-03T00:00,10.3,95,5.1
2023-11-03T01:00,10.2,96,4.1
2023-11-03T02:00,10.1,96,5.5
2023-11-03T03:00,10.0,96,4.3
2023-11-03T04:00,9.8,96,6.6
2023-11-03T05:00,9.7,96,7.1
2023-11-03T06:00,9.8,95,7.8
2023-11-03T07:00,9.8,93,6.4
2023-11-03T08:00,10.0,88,6.5
2023-11-03T09:00,10.3,85,7.9
2023-11-03T10:00,10.6,72,9.4
2023-11-03T11:00,10.6,69,10.0
2023-11-03T12:00,10.5,70,8.4
2023-11-03T13:00,10.4,70,6.7
2023-11-03T14:00,10.3,70,6.3
2023-11-03T15:00,9.9,71,5.8
2023-11-03T16:00,9.1,79,7.1
2023-11-03T17:00,8.6,82,6.4
2023-11-03T18:00,8.2,82,7.3
2023-11-03T19:00,8.1,80,5.8
2023-11-03T20:00,7.7,81,7.3
2023-11-03T21:00,7.5,81,5.4
2023-11-03T22:00,7.1,82,6.3
2023-11-03T23:00,6.8,82,6.8
2023-11-04T00:00,6.4,82,7.4
2023-11-04T01:00,6.0,82,8.2
2023-11-04T02:00,5.6,81,9.1
2023-11-04T03:00,5.1,82,9.6
2023-11-04T04:00,4.8,83,9.4
2023-11-04T05:00,4.8,83,9.7
2023-11-04T06:00,4.8,84,10.8
2023-11-04T07:00,5.2,82,11.5
2023-11-04T08:00,6.3,77,13.3
2023-11-04T09:00,8.0,69,14.4
2023-11-04T10:00,9.3,64,15.2
2023-11-04T11:00,10.3,63,16.1
2023-11-04T12:00,11.3,62,16.8
2023-11-04T13:00,11.4,61,17.2
2023-11-04T14:00,11.3,61,13.1
2023-11-04T15:00,11.1,62,12.0
2023-11-04T16:00,10.2,67,10.9
2023-11-04T17:00,9.3,69,11.6
2023-11-04T18:00,8.6,69,11.6
2023-11-04T19:00,8.4,68,12.3
2023-11-04T20:00,8.6,66,12.3
2023-11-04T21:00,8.4,65,12.3
2023-11-04T22:00,8.4,66,12.7
2023-11-04T23:00,8.5,67,15.2
2023-11-05T00:00,8.6,69,14.4
2023-11-05T01:00,8.3,72,13.4
2023-11-05T02:00,7.9,75,12.2
2023-11-05T03:00,7.7,77,10.9
2023-11-05T04:00,7.7,79,10.5
2023-11-05T05:00,7.8,80,10.4
2023-11-05T06:00,8.2,79,10.7
2023-11-05T07:00,8.9,76,11.2
2023-11-05T08:00,9.9,71,11.9
2023-11-05T09:00,10.8,66,12.6
2023-11-05T10:00,11.7,62,13.4
2023-11-05T11:00,12.5,58,14.4
2023-11-05T12:00,13.1,56,15.2
2023-11-05T13:00,13.5,57,14.9
2023-11-05T14:00,13.7,60,14.2
2023-11-05T15:00,13.6,63,13.6
2023-11-05T16:00,13.3,67,13.1
2023-11-05T17:00,12.8,72,12.7
2023-11-05T18:00,12.2,76,12.3
2023-11-05T19:00,11.7,80,12.0
2023-11-05T20:00,11.2,83,11.3
2023-11-05T21:00,10.8,84,11.1
2023-11-05T22:00,10.5,83,11.5
2023-11-05T23:00,10.3,80,12.4
2023-11-06T00:00,10.2,78,13.3
2023-11-06T01:00,10.3,77,13.8
2023-11-06T02:00,10.4,76,15.1
2023-11-06T03:00,10.4,76,16.2
2023-11-06T04:00,10.2,78,15.6
2023-11-06T05:00,9.9,81,14.3
2023-11-06T06:00,9.8,82,13.7
2023-11-06T07:00,10.0,81,15.1
2023-11-06T08:00,10.3,78,17.2
2023-11-06T09:00,10.7,75,18.7
2023-11-06T10:00,11.2,70,18.3
2023-11-06T11:00,11.8,64,17.2
2023-11-06T12:00,12.2,60,15.8
2023-11-06T13:00,12.1,64,14.5
2023-11-06T14:00,11.7,69,13.6
2023-11-06T15:00,11.2,74,12.8
2023-11-06T16:00,10.8,77,11.7
2023-11-06T17:00,10.2,79,10.8
2023-11-06T18:00,9.9,80,10.2
2023-11-06T19:00,9.3,74,12.9
2023-11-06T20:00,8.9,76,13.3
2023-11-06T21:00,8.6,78,13.8
2023-11-06T22:00,8.4,79,14.0
2023-11-06T23:00,8.3,80,14.0
2023-11-07T00:00,8.2,80,14.0
2023-11-07T01:00,8.2,80,14.5
2023-11-07T02:00,8.1,80,15.1
2023-11-07T03:00,8.1,80,15.6
2023-11-07T04:00,8.1,79,15.8
2023-11-07T05:00,8.0,78,15.5
2023-11-07T06:00,8.1,77,15.6
2023-11-07T07:00,8.4,75,16.3
2023-11-07T08:00,8.8,73,16.8
2023-11-07T09:00,9.3,71,17.6
2023-11-07T10:00,9.8,68,18.4
2023-11-07T11:00,10.3,66,19.2
2023-11-07T12:00,10.6,65,19.4
2023-11-07T13:00,10.3,68,18.6
2023-11-07T14:00,9.6,72,17.1
2023-11-07T15:00,9.1,76,16.0
2023-11-07T16:00,8.9,78,15.3
2023-11-07T17:00,8.8,79,14.8
2023-11-07T18:00,8.7,80,14.5
2023-11-07T19:00,8.6,81,14.9
2023-11-07T20:00,8.5,81,16.0
2023-11-07T21:00,8.5,81,16.6
2023-11-07T22:00,8.4,80,16.3
2023-11-07T23:00,8.3,78,15.7
2023-11-01T00:00,11.4,93,8.9
2023-11-01T01:00,11.4,93,8.5
2023-11-01T02:00,12.6,92,9.5
2023-11-01T03:00,13.6,90,15.3
2023-11-01T04:00,14.0,89,15.7
2023-11-01T05:00,14.5,83,18.7
2023-11-01T06:00,14.6,81,21.0
2023-11-01T07:00,14.5,81,22.4
2023-11-01T08:00,13.5,83,23.3
2023-11-01T09:00,13.0,87,16.3
2023-11-01T10:00,12.8,86,17.7
2023-11-01T11:00,13.2,82,18.7
2023-11-01T12:00,13.8,75,21.4
2023-11-01T13:00,13.1,78,17.6
2023-11-01T14:00,13.5,73,21.3
2023-11-01T15:00,13.5,66,19.3
2023-11-01T16:00,13.0,67,15.0
2023-11-01T17:00,11.9,76,15.8
2023-11-01T18:00,11.3,82,16.1
2023-11-01T19:00,10.8,82,11.8
2023-11-01T20:00,10.2,86,8.6
2023-11-01T21:00,10.2,89,11.3
2023-11-01T22:00,10.9,88,14.1
2023-11-01T23:00,11.0,80,22.6
2023-11-02T00:00,10.9,88,22.4
2023-11-02T01:00,11.7,87,25.1
2023-11-02T02:00,12.2,85,27.8
2023-11-02T03:00,12.3,81,26.3
2023-11-02T04:00,11.9,84,22.4
2023-11-02T05:00,10.7,84,23.6
2023-11-02T06:00,11.6,84,21.5
2023-11-02T07:00,12.0,81,24.1
2023-11-02T08:00,11.3,79,27.1
2023-11-02T09:00,11.2,81,29.5
2023-11-02T10:00,10.8,87,27.3
2023-11-02T11:00,11.1,84,25.1
2023-11-02T12:00,11.1,87,22.8
2023-11-02T13:00,10.3,82,26.4
2023-11-02T14:00,9.4,77,31.3
2023-11-02T15:00,8.6,73,33.7
2023-11-02T16:00,8.4,69,30.6
2023-11-02T17:00,8.5,70,32.2
2023-11-02T18:00,8.3,71,32.2
2023-11-02T19:00,8.1,73,32.0
2023-11-02T20:00,8.3,78,25.6
2023-11-02T21:00,8.5,81,23.0
2023-11-02T22:00,8.6,82,21.7
2023-11-02T23:00,8.8,81,21.3
2023-11-03T00:00,8.9,80,19.8
2023-11-03T01:00,8.9,79,19.2
2023-11-03T02:00,8.8,80,17.9
2023-11-03T03:00,8.5,81,16.7
2023-11-03T04:00,8.4,79,16.0
2023-11-03T05:00,8.3,79,14.9
2023-11-03T06:00,8.3,78,13.9
2023-11-03T07:00,8.8,71,14.2
2023-11-03T08:00,8.8,73,13.6
2023-11-03T09:00,9.4,73,12.5
2023-11-03T10:00,10.8,68,13.0
2023-11-03T11:00,11.7,65,15.6
2023-11-03T12:00,12.3,65,15.8
2023-11-03T13:00,13.0,61,18.7
2023-11-03T14:00,13.1,64,16.4
2023-11-03T15:00,12.8,66,14.6
2023-11-03T16:00,11.9,64,12.7
2023-11-03T17:00,10.8,69,11.4
2023-11-03T18:00,10.0,75,12.6
2023-11-03T19:00,10.0,75,11.6
2023-11-03T20:00,9.6,81,12.6
2023-11-03T21:00,9.2,85,12.1
2023-11-03T22:00,9.0,87,12.4
2023-11-03T23:00,8.6,86,12.7
2023-11-04T00:00,8.4,91,12.8
2023-11-04T01:00,8.3,92,11.3
2023-11-04T02:00,8.2,93,10.7
2023-11-04T03:00,8.2,92,10.0
2023-11-04T04:00,8.0,92,7.9
2023-11-04T05:00,7.6,93,6.5
2023-11-04T06:00,7.7,94,6.8
2023-11-04T07:00,8.4,91,7.2
2023-11-04T08:00,8.9,87,9.2
2023-11-04T09:00,9.6,82,11.1
2023-11-04T10:00,9.4,85,14.9
2023-11-04T11:00,9.6,89,16.7
2023-11-04T12:00,12.4,85,11.3
2023-11-04T13:00,13.5,73,19.3
2023-11-04T14:00,13.3,73,19.1
2023-11-04T15:00,13.1,74,17.8
2023-11-04T16:00,12.3,78,15.1
2023-11-04T17:00,11.6,82,13.0
2023-11-04T18:00,11.2,85,11.0
2023-11-04T19:00,11.2,87,10.9
2023-11-04T20:00,11.3,89,10.8
2023-11-04T21:00,11.1,90,9.7
2023-11-04T22:00,10.8,92,8.7
2023-11-04T23:00,10.7,93,7.6
2023-11-05T00:00,10.6,94,5.8
2023-11-05T01:00,10.5,95,5.1
2023-11-05T02:00,10.4,95,4.7
2023-11-05T03:00,10.2,95,3.6
2023-11-05T04:00,9.9,93,2.3
2023-11-05T05:00,9.5,90,2.5
2023-11-05T06:00,9.2,87,4.5
2023-11-05T07:00,9.0,85,7.2
2023-11-05T08:00,8.9,84,10.0
2023-11-05T09:00,9.1,82,12.3
2023-11-05T10:00,9.5,77,13.6
2023-11-05T11:00,10.2,72,14.4
2023-11-05T12:00,10.8,67,14.6
2023-11-05T13:00,11.3,64,14.3
2023-11-05T14:00,11.7,62,13.6
2023-11-05T15:00,11.8,62,13.0
2023-11-05T16:00,11.4,65,11.9
2023-11-05T17:00,10.6,71,10.8
2023-11-05T18:00,9.8,75,10.5
2023-11-05T19:00,9.3,77,10.5
2023-11-05T20:00,8.8,78,10.2
2023-11-05T21:00,8.4,79,9.9
2023-11-05T22:00,8.0,80,9.8
2023-11-05T23:00,7.7,82,9.4
2023-11-06T00:00,7.5,83,9.2
2023-11-06T01:00,7.4,84,8.9
2023-11-06T02:00,7.3,86,8.7
2023-11-06T03:00,7.3,87,8.5
2023-11-06T04:00,7.3,89,8.5
2023-11-06T05:00,7.3,90,8.8
2023-11-06T06:00,7.4,91,9.1
2023-11-06T07:00,7.7,90,10.2
2023-11-06T08:00,8.0,88,11.4
2023-11-06T09:00,8.6,85,12.4
2023-11-06T10:00,9.6,79,13.1
2023-11-06T11:00,10.8,72,13.6
2023-11-06T12:00,11.7,67,13.7
2023-11-06T13:00,12.3,66,14.0
2023-11-06T14:00,12.6,64,13.6
2023-11-06T15:00,12.6,64,13.3
2023-11-06T16:00,11.8,68,12.0
2023-11-06T17:00,10.6,75,10.5
2023-11-06T18:00,9.8,80,9.3
2023-11-06T19:00,9.1,76,12.8
2023-11-06T20:00,8.5,79,12.4
2023-11-06T21:00,8.1,82,12.5
2023-11-06T22:00,8.3,84,13.1
2023-11-06T23:00,8.8,84,13.8
2023-11-07T00:00,9.2,85,14.0
2023-11-07T01:00,9.3,85,13.2
2023-11-07T02:00,9.3,86,12.5
2023-11-07T03:00,9.3,86,12.4
2023-11-07T04:00,9.1,87,12.6
2023-11-07T05:00,8.9,88,12.3
2023-11-07T06:00,8.7,88,12.6
2023-11-07T07:00,8.7,87,13.0
2023-11-07T08:00,8.8,85,13.8
2023-11-07T09:00,9.1,82,14.8
2023-11-07T10:00,10.0,76,15.8
2023-11-07T11:00,11.1,70,17.4
2023-11-07T12:00,11.9,66,17.9
2023-11-07T13:00,12.0,67,16.1
2023-11-07T14:00,11.8,72,13.3
2023-11-07T15:00,11.6,76,11.7
2023-11-07T16:00,11.4,80,10.9
2023-11-07T17:00,11.2,83,10.5
2023-11-07T18:00,11.2,86,10.3
2023-11-07T19:00,11.4,88,10.9
2023-11-07T20:00,11.9,89,11.5
2023-11-07T21:00,12.2,89,12.7
2023-11-07T22:00,12.5,89,13.8
2023-11-07T23:00,12.7,88,15.3
2023-11-01T00:00,12.9,89,16.4
2023-11-01T01:00,12.7,90,14.7
2023-11-01T02:00,12.5,89,16.2
2023-11-01T03:00,12.6,90,17.2
2023-11-01T04:00,12.2,89,16.2
2023-11-01T05:00,11.6,89,16.6
2023-11-01T06:00,11.1,91,15.5
2023-11-01T07:00,10.7,90,16.0
2023-11-01T08:00,10.7,87,15.1
2023-11-01T09:00,11.5,83,15.9
2023-11-01T10:00,12.3,82,16.5
2023-11-01T11:00,12.2,83,16.6
2023-11-01T12:00,13.1,82,18.5
2023-11-01T13:00,13.7,76,19.6
2023-11-01T14:00,14.4,64,19.5
2023-11-01T15:00,13.1,82,18.2
2023-11-01T16:00,12.8,84,15.3
2023-11-01T17:00,12.2,80,14.7
2023-11-01T18:00,11.6,85,16.0
2023-11-01T19:00,11.2,89,15.1
2023-11-01T20:00,11.1,89,16.9
2023-11-01T21:00,11.1,86,18.5
2023-11-01T22:00,11.1,86,21.9
2023-11-01T23:00,11.0,86,25.7
2023-11-02T00:00,11.0,84,25.8
2023-11-02T01:00,10.9,85,28.7
2023-11-02T02:00,11.1,86,27.6
2023-11-02T03:00,12.4,81,29.4
2023-11-02T04:00,12.7,78,28.8
2023-11-02T05:00,12.3,77,25.3
2023-11-02T06:00,11.9,75,26.1
2023-11-02T07:00,11.4,71,27.5
2023-11-02T08:00,11.4,70,28.4
2023-11-02T09:00,11.9,67,28.5
2023-11-02T10:00,12.4,62,30.6
2023-11-02T11:00,13.0,55,29.1
2023-11-02T12:00,13.4,53,28.4
2023-11-02T13:00,13.3,53,26.6
2023-11-02T14:00,13.0,55,23.6
2023-11-02T15:00,12.4,58,20.3
2023-11-02T16:00,11.5,63,16.9
2023-11-02T17:00,10.4,68,15.5
2023-11-02T18:00,9.7,73,16.3
2023-11-02T19:00,9.0,76,15.3
2023-11-02T20:00,8.5,77,14.0
2023-11-02T21:00,8.1,79,14.0
2023-11-02T22:00,7.6,82,13.8
2023-11-02T23:00,7.1,84,13.0
2023-11-03T00:00,6.7,85,12.6
2023-11-03T01:00,6.5,84,14.4
2023-11-03T02:00,6.5,83,13.4
2023-11-03T03:00,6.4,82,13.7
2023-11-03T04:00,6.4,83,13.2
2023-11-03T05:00,6.3,84,11.5
2023-11-03T06:00,6.2,87,10.0
2023-11-03T07:00,6.4,87,9.0
2023-11-03T08:00,6.9,87,10.1
2023-11-03T09:00,8.2,79,11.8
2023-11-03T10:00,9.4,70,15.3
2023-11-03T11:00,10.0,67,15.1
2023-11-03T12:00,10.3,68,16.4
2023-11-03T13:00,11.1,59,15.0
2023-11-03T14:00,11.2,60,14.1
2023-11-03T15:00,10.7,67,11.5
2023-11-03T16:00,10.2,73,12.5
2023-11-03T17:00,9.3,82,11.9
2023-11-03T18:00,9.0,89,11.0
2023-11-03T19:00,10.0,86,14.7
2023-11-03T20:00,9.9,90,15.5
2023-11-03T21:00,9.8,89,15.1
2023-11-03T22:00,9.3,89,14.6
2023-11-03T23:00,8.6,90,14.3
2023-11-04T00:00,8.4,92,14.0
2023-11-04T01:00,7.9,91,13.6
2023-11-04T02:00,7.8,92,13.9
2023-11-04T03:00,8.1,89,14.1
2023-11-04T04:00,8.2,89,13.2
2023-11-04T05:00,8.4,90,14.2
2023-11-04T06:00,8.5,91,14.8
2023-11-04T07:00,8.8,92,16.4
2023-11-04T08:00,9.1,90,19.2
2023-11-04T09:00,9.1,87,23.1
2023-11-04T10:00,9.2,85,22.0
2023-11-04T11:00,10.0,83,23.8
2023-11-04T12:00,11.0,76,22.0
2023-11-04T13:00,13.0,75,21.8
2023-11-04T14:00,12.9,72,20.5
2023-11-04T15:00,12.6,74,22.1
2023-11-04T16:00,12.4,71,20.2
2023-11-04T17:00,12.3,76,20.5
2023-11-04T18:00,11.9,75,20.0
2023-11-04T19:00,11.6,76,20.5
2023-11-04T20:00,11.6,78,23.2
2023-11-04T21:00,11.5,79,22.6
2023-11-04T22:00,11.4,79,22.7
2023-11-04T23:00,11.6,80,23.2
2023-11-05T00:00,11.8,80,23.3
2023-11-05T01:00,11.8,81,22.3
2023-11-05T02:00,11.7,82,21.0
2023-11-05T03:00,11.6,83,20.1
2023-11-05T04:00,11.5,83,19.5
2023-11-05T05:00,11.4,83,19.4
2023-11-05T06:00,11.4,82,19.6
2023-11-05T07:00,11.4,80,19.9
2023-11-05T08:00,11.5,77,20.9
2023-11-05T09:00,11.7,75,21.3
2023-11-05T10:00,12.2,74,21.4
2023-11-05T11:00,12.8,73,21.6
2023-11-05T12:00,13.2,72,21.1
2023-11-05T13:00,13.2,68,19.7
2023-11-05T14:00,13.0,64,17.5
2023-11-05T15:00,12.7,62,16.3
2023-11-05T16:00,12.2,67,16.2
2023-11-05T17:00,11.6,74,16.2
2023-11-05T18:00,11.1,80,15.9
2023-11-05T19:00,10.7,82,14.3
2023-11-05T20:00,10.4,82,12.8
2023-11-05T21:00,10.1,82,11.8
2023-11-05T22:00,9.7,84,12.1
2023-11-05T23:00,9.4,87,12.8
2023-11-06T00:00,9.1,89,13.8
2023-11-06T01:00,9.0,89,14.3
2023-11-06T02:00,9.0,88,14.5
2023-11-06T03:00,9.0,87,14.8
2023-11-06T04:00,9.0,86,14.8
2023-11-06T05:00,9.0,85,14.8
2023-11-06T06:00,9.1,84,14.8
2023-11-06T07:00,9.4,81,14.8
2023-11-06T08:00,9.8,78,15.1
2023-11-06T09:00,10.2,75,15.5
2023-11-06T10:00,10.7,73,16.3
2023-11-06T11:00,11.2,70,17.7
2023-11-06T12:00,11.7,69,18.4
2023-11-06T13:00,12.0,67,17.4
2023-11-06T14:00,12.3,67,15.8
2023-11-06T15:00,12.2,68,14.2
2023-11-06T16:00,11.6,71,13.1
2023-11-06T17:00,10.7,76,12.0
2023-11-06T18:00,10.0,80,11.5
2023-11-06T19:00,9.1,80,14.0
2023-11-06T20:00,8.9,80,14.4
2023-11-06T21:00,8.6,81,14.7
2023-11-06T22:00,8.1,83,13.8
2023-11-06T23:00,7.6,87,13.0
2023-11-07T00:00,7.2,89,13.3
2023-11-07T01:00,7.0,90,14.2
2023-11-07T02:00,7.1,91,15.9
2023-11-07T03:00,7.3,91,17.0
2023-11-07T04:00,7.7,91,17.8
2023-11-07T05:00,8.2,91,17.8
2023-11-07T06:00,8.7,90,17.9
2023-11-07T07:00,9.1,89,17.9
2023-11-07T08:00,9.5,89,18.3
2023-11-07T09:00,10.1,86,18.4
2023-11-07T10:00,11.0,80,18.0
2023-11-07T11:00,12.2,72,18.1
2023-11-07T12:00,13.0,66,17.9
2023-11-07T13:00,13.2,65,17.3
2023-11-07T14:00,13.1,66,16.1
2023-11-07T15:00,12.7,68,15.1
2023-11-07T16:00,12.1,72,14.1
2023-11-07T17:00,11.3,76,13.8
2023-11-07T18:00,10.7,80,13.8
2023-11-07T19:00,10.6,82,14.1
2023-11-07T20:00,10.8,84,15.0
2023-11-07T21:00,10.8,85,15.4
2023-11-07T22:00,10.7,86,15.2
2023-11-07T23:00,10.4,87,15.3
2023-11-01T00:00,12.9,91,2.9
2023-11-01T01:00,15.3,82,2.2
2023-11-01T02:00,18.4,71,1.9
2023-11-01T03:00,20.8,64,2.1
2023-11-01T04:00,22.7,58,2.3
2023-11-01T05:00,24.1,54,2.9
2023-11-01T06:00,24.3,56,4.2
2023-11-01T07:00,24.8,54,6.6
2023-11-01T08:00,24.3,55,7.3
2023-11-01T09:00,22.4,65,5.7
2023-11-01T10:00,20.2,74,6.2
2023-11-01T11:00,19.0,78,5.2
2023-11-01T12:00,17.5,82,6.5
2023-11-01T13:00,16.8,85,6.6
2023-11-01T14:00,16.2,88,6.9
2023-11-01T15:00,15.7,91,6.5
2023-11-01T16:00,15.3,92,5.2
2023-11-01T17:00,15.2,90,2.3
2023-11-01T18:00,14.2,96,3.6
2023-11-01T19:00,13.8,96,2.2
2023-11-01T20:00,13.6,94,1.6
2023-11-01T21:00,13.0,96,4.4
2023-11-01T22:00,12.5,99,5.7
2023-11-01T23:00,12.3,100,7.0
2023-11-02T00:00,13.0,99,8.5
2023-11-02T01:00,14.0,97,10.1
2023-11-02T02:00,15.2,93,9.8
2023-11-02T03:00,17.1,84,11.5
2023-11-02T04:00,19.3,75,12.5
2023-11-02T05:00,21.2,69,10.9
2023-11-02T06:00,22.6,63,11.9
2023-11-02T07:00,23.3,58,11.6
2023-11-02T08:00,23.2,58,9.2
2023-11-02T09:00,21.2,69,5.8
2023-11-02T10:00,18.8,79,7.2
2023-11-02T11:00,17.5,85,11.1
2023-11-02T12:00,17.2,51,14.8
2023-11-02T13:00,15.6,35,12.7
2023-11-02T14:00,13.9,39,11.4
2023-11-02T15:00,13.0,45,9.4
2023-11-02T16:00,12.2,54,9.3
2023-11-02T17:00,11.6,51,9.8
2023-11-02T18:00,10.9,50,10.5
2023-11-02T19:00,10.3,52,11.1
2023-11-02T20:00,10.0,55,12.1
2023-11-02T21:00,9.6,55,12.8
2023-11-02T22:00,9.2,55,13.0
2023-11-02T23:00,8.9,55,13.7
2023-11-03T00:00,10.1,53,14.2
2023-11-03T01:00,12.3,51,15.6
2023-11-03T02:00,14.5,53,17.5
2023-11-03T03:00,15.6,53,19.0
2023-11-03T04:00,16.3,52,15.2
2023-11-03T05:00,16.9,49,10.9
2023-11-03T06:00,16.9,46,10.1
2023-11-03T07:00,16.7,47,10.7
2023-11-03T08:00,16.1,48,10.2
2023-11-03T09:00,15.1,54,8.8
2023-11-03T10:00,13.7,62,8.6
2023-11-03T11:00,12.9,66,7.8
2023-11-03T12:00,12.2,70,7.7
2023-11-03T13:00,11.7,73,7.4
2023-11-03T14:00,11.4,75,6.6
2023-11-03T15:00,11.1,77,6.6
2023-11-03T16:00,10.8,79,6.9
2023-11-03T17:00,10.5,80,8.4
2023-11-03T18:00,10.3,81,7.9
2023-11-03T19:00,10.1,83,7.4
2023-11-03T20:00,9.7,87,7.1
2023-11-03T21:00,9.0,91,7.9
2023-11-03T22:00,8.6,94,8.5
2023-11-03T23:00,8.3,95,8.2
2023-11-04T00:00,9.5,89,8.4
2023-11-04T01:00,12.0,76,10.9
2023-11-04T02:00,14.1,66,11.0
2023-11-04T03:00,16.2,55,9.7
2023-11-04T04:00,17.7,44,7.4
2023-11-04T05:00,18.6,39,7.4
2023-11-04T06:00,18.9,36,8.6
2023-11-04T07:00,18.8,35,9.8
2023-11-04T08:00,18.3,35,9.8
2023-11-04T09:00,17.0,43,6.6
2023-11-04T10:00,15.2,52,6.5
2023-11-04T11:00,14.3,60,6.0
2023-11-04T12:00,14.1,66,5.5
2023-11-04T13:00,13.8,68,7.1
2023-11-04T14:00,13.4,66,7.8
2023-11-04T15:00,12.7,65,7.5
2023-11-04T16:00,11.8,74,7.2
2023-11-04T17:00,11.0,83,7.8
2023-11-04T18:00,10.6,88,8.7
2023-11-04T19:00,10.4,92,9.3
2023-11-04T20:00,10.3,93,7.4
2023-11-04T21:00,10.4,94,6.0
2023-11-04T22:00,10.4,94,9.0
2023-11-04T23:00,10.3,93,10.8
2023-11-05T00:00,10.3,93,10.8
2023-11-05T01:00,10.5,93,11.6
2023-11-05T02:00,10.8,93,12.4
2023-11-05T03:00,11.3,92,12.4
2023-11-05T04:00,11.9,89,12.5
2023-11-05T05:00,12.5,85,11.8
2023-11-05T06:00,13.0,82,10.0
2023-11-05T07:00,13.2,84,5.6
2023-11-05T08:00,13.2,87,5.1
2023-11-05T09:00,13.0,87,8.4
2023-11-05T10:00,12.5,81,9.7
2023-11-05T11:00,11.7,72,15.7
2023-11-05T12:00,10.8,62,22.4
2023-11-05T13:00,9.6,52,26.0
2023-11-05T14:00,8.2,41,27.9
2023-11-05T15:00,7.0,36,27.9
2023-11-05T16:00,6.0,41,24.5
2023-11-05T17:00,5.1,51,20.3
2023-11-05T18:00,4.4,59,17.7
2023-11-05T19:00,4.0,60,16.8
2023-11-05T20:00,3.7,59,16.6
2023-11-05T21:00,3.5,57,16.2
2023-11-05T22:00,3.3,58,15.5
2023-11-05T23:00,3.2,58,14.8
2023-11-06T00:00,3.9,56,14.9
2023-11-06T01:00,5.9,47,15.8
2023-11-06T02:00,8.6,35,17.7
2023-11-06T03:00,10.8,26,18.1
2023-11-06T04:00,12.0,23,16.7
2023-11-06T05:00,12.7,23,16.3
2023-11-06T06:00,13.0,26,15.8
2023-11-06T07:00,12.7,33,12.2
2023-11-06T08:00,11.9,42,7.1
2023-11-06T09:00,10.9,50,5.8
2023-11-06T10:00,9.6,55,8.5
2023-11-06T11:00,8.2,58,12.1
2023-11-06T12:00,7.1,61,14.5
2023-11-06T13:00,6.5,64,14.7
2023-11-06T14:00,6.2,67,14.1
2023-11-06T15:00,6.0,69,13.2
2023-11-06T16:00,5.6,70,12.9
2023-11-06T17:00,5.2,71,12.4
2023-11-06T18:00,5.0,71,12.2
2023-11-06T19:00,4.6,63,12.6
2023-11-06T20:00,4.1,65,11.4
2023-11-06T21:00,3.9,66,10.3
2023-11-06T22:00,3.6,67,9.6
2023-11-06T23:00,3.5,68,9.2
2023-11-07T00:00,4.2,65,9.8
2023-11-07T01:00,6.3,57,12.2
2023-11-07T02:00,9.2,46,16.3
2023-11-07T03:00,11.7,37,19.2
2023-11-07T04:00,13.3,33,20.8
2023-11-07T05:00,14.6,31,21.6
2023-11-07T06:00,15.2,31,21.3
2023-11-07T07:00,15.0,32,18.4
2023-11-07T08:00,14.2,34,14.3
2023-11-07T09:00,13.3,38,11.7
2023-11-07T10:00,12.3,43,12.3
2023-11-07T11:00,11.1,49,14.1
